Designator,Mid X,Mid Y,Rotation,Layer
C101,81.16,-94.5,0.0,top
C102,86.24,-94.5,180.0,top
C103,97.74375,-92.0,90.0,bottom
C104,97.0,-103.0,270.0,top
C105,98.5,-103.0,270.0,top
C106,95.5,-103.0,90.0,top
C201,142.3,-99.5,270.0,top
C202,101.05,-94.0,180.0,top
C203,128.3,-99.5,270.0,top
C204,129.8,-99.5,270.0,top
C205,120.325,-90.0,270.0,top
C206,118.825,-90.0,270.0,top
C207,161.275,-90.0,270.0,top
C208,159.775,-90.0,270.0,top
C301,214.1,-99.5,270.0,top
C302,172.85,-94.0,180.0,top
C303,200.1,-99.5,270.0,top
C304,201.6,-99.5,270.0,top
C305,192.125,-90.0,270.0,top
C306,190.625,-90.0,270.0,top
C307,233.075,-90.0,270.0,top
C308,231.575,-90.0,270.0,top
C401,115.8,-111.5,90.0,top
C402,157.05,-117.0,0.0,top
C403,129.8,-111.5,90.0,top
C404,128.3,-111.5,90.0,top
C405,137.775,-121.0,90.0,top
C406,139.275,-121.0,90.0,top
C407,96.825,-121.0,90.0,top
C408,98.325,-121.0,90.0,top
C501,187.6,-111.5,90.0,top
C502,228.85,-117.0,0.0,top
C503,201.6,-111.5,90.0,top
C504,200.1,-111.5,90.0,top
C505,209.575,-121.0,90.0,top
C506,211.075,-121.0,90.0,top
C507,168.625,-121.0,90.0,top
C508,170.125,-121.0,90.0,top
D101,94.91875,-86.0625,90.0,bottom
D102,85.74,-98.0,0.0,top
D201,124.8,-88.7125,270.0,top
D202,126.3,-88.7125,270.0,top
D203,127.8,-88.7125,270.0,top
D204,129.3,-88.7125,270.0,top
D205,130.8,-88.7125,270.0,top
D206,132.3,-88.7125,270.0,top
D207,133.8,-88.7125,270.0,top
D208,135.3,-88.7125,270.0,top
D209,136.8,-88.7125,270.0,top
D210,138.3,-88.7125,270.0,top
D211,139.8,-88.7125,270.0,top
D212,141.3,-88.7125,270.0,top
D213,142.8,-88.7125,270.0,top
D214,144.3,-88.7125,270.0,top
D215,145.8,-88.7125,270.0,top
D216,147.3,-88.7125,270.0,top
D217,101.05,-86.5,0.0,top
D301,196.6,-88.7125,270.0,top
D302,198.1,-88.7125,270.0,top
D303,199.6,-88.7125,270.0,top
D304,201.1,-88.7125,270.0,top
D305,202.6,-88.7125,270.0,top
D306,204.1,-88.7125,270.0,top
D307,205.6,-88.7125,270.0,top
D308,207.1,-88.7125,270.0,top
D309,208.6,-88.7125,270.0,top
D310,210.1,-88.7125,270.0,top
D311,211.6,-88.7125,270.0,top
D312,213.1,-88.7125,270.0,top
D313,214.6,-88.7125,270.0,top
D314,216.1,-88.7125,270.0,top
D315,217.6,-88.7125,270.0,top
D316,219.1,-88.7125,270.0,top
D317,172.85,-86.5,0.0,top
D401,133.3,-122.2125,90.0,top
D402,131.8,-122.2125,90.0,top
D403,130.3,-122.2125,90.0,top
D404,128.8,-122.2125,90.0,top
D405,127.3,-122.2125,90.0,top
D406,125.8,-122.2125,90.0,top
D407,124.3,-122.2125,90.0,top
D408,122.8,-122.2125,90.0,top
D409,121.3,-122.2125,90.0,top
D410,119.8,-122.2125,90.0,top
D411,118.3,-122.2125,90.0,top
D412,116.8,-122.2125,90.0,top
D413,115.3,-122.2125,90.0,top
D414,113.8,-122.2125,90.0,top
D415,112.3,-122.2125,90.0,top
D416,110.8,-122.2125,90.0,top
D417,157.05,-124.5,180.0,top
D501,205.1,-122.2125,90.0,top
D502,203.6,-122.2125,90.0,top
D503,202.1,-122.2125,90.0,top
D504,200.6,-122.2125,90.0,top
D505,199.1,-122.2125,90.0,top
D506,197.6,-122.2125,90.0,top
D507,196.1,-122.2125,90.0,top
D508,194.6,-122.2125,90.0,top
D509,193.1,-122.2125,90.0,top
D510,191.6,-122.2125,90.0,top
D511,190.1,-122.2125,90.0,top
D512,188.6,-122.2125,90.0,top
D513,187.1,-122.2125,90.0,top
D514,185.6,-122.2125,90.0,top
D515,184.1,-122.2125,90.0,top
D516,182.6,-122.2125,90.0,top
D517,228.85,-124.5,180.0,top
J101,85.25,-80.0,0.0,top
J201,129.05,-80.0,0.0,top
J301,200.85,-80.0,0.0,top
J401,129.05,-131.0,180.0,top
J501,200.85,-131.0,180.0,top
R101,112.8,-111.5,270.0,top
R102,95.89375,-95.5,180.0,bottom
R103,81.66,-98.0,180.0,top
R201,124.8,-85.325,90.0,bottom
R202,126.3,-85.325,90.0,bottom
R203,127.8,-85.325,90.0,bottom
R204,129.3,-85.325,90.0,bottom
R205,130.8,-85.325,90.0,bottom
R206,132.3,-85.325,90.0,bottom
R207,133.8,-85.325,90.0,bottom
R208,135.3,-85.325,90.0,bottom
R209,136.8,-85.325,90.0,bottom
R210,138.3,-85.325,90.0,bottom
R211,139.8,-85.325,90.0,bottom
R212,141.3,-85.325,90.0,bottom
R213,142.8,-85.325,90.0,bottom
R214,144.3,-85.325,90.0,bottom
R215,145.8,-85.325,90.0,bottom
R216,147.3,-85.325,90.0,bottom
R217,143.8,-99.5,270.0,top
R218,129.3,-102.5,180.0,top
R301,196.6,-85.325,90.0,bottom
R302,198.1,-85.325,90.0,bottom
R303,199.6,-85.325,90.0,bottom
R304,201.1,-85.325,90.0,bottom
R305,202.6,-85.325,90.0,bottom
R306,204.1,-85.325,90.0,bottom
R307,205.6,-85.325,90.0,bottom
R308,207.1,-85.325,90.0,bottom
R309,208.6,-85.325,90.0,bottom
R310,210.1,-85.325,90.0,bottom
R311,211.6,-85.325,90.0,bottom
R312,213.1,-85.325,90.0,bottom
R313,214.6,-85.325,90.0,bottom
R314,216.1,-85.325,90.0,bottom
R315,217.6,-85.325,90.0,bottom
R316,219.1,-85.325,90.0,bottom
R317,215.6,-99.5,270.0,top
R318,201.1,-102.5,180.0,top
R401,133.3,-125.825,270.0,bottom
R402,131.8,-125.825,270.0,bottom
R403,130.3,-125.825,270.0,bottom
R404,128.8,-125.825,270.0,bottom
R405,127.3,-125.825,270.0,bottom
R406,125.8,-125.825,270.0,bottom
R407,124.3,-125.825,270.0,bottom
R408,122.8,-125.825,270.0,bottom
R409,121.3,-125.825,270.0,bottom
R410,119.8,-125.825,270.0,bottom
R411,118.3,-125.825,270.0,bottom
R412,116.8,-125.825,270.0,bottom
R413,115.3,-125.825,270.0,bottom
R414,113.8,-125.825,270.0,bottom
R415,112.3,-125.825,270.0,bottom
R416,110.8,-125.825,270.0,bottom
R417,114.3,-111.5,90.0,top
R418,128.8,-108.5,0.0,top
R501,205.1,-125.825,270.0,bottom
R502,203.6,-125.825,270.0,bottom
R503,202.1,-125.825,270.0,bottom
R504,200.6,-125.825,270.0,bottom
R505,199.1,-125.825,270.0,bottom
R506,197.6,-125.825,270.0,bottom
R507,196.1,-125.825,270.0,bottom
R508,194.6,-125.825,270.0,bottom
R509,193.1,-125.825,270.0,bottom
R510,191.6,-125.825,270.0,bottom
R511,190.1,-125.825,270.0,bottom
R512,188.6,-125.825,270.0,bottom
R513,187.1,-125.825,270.0,bottom
R514,185.6,-125.825,270.0,bottom
R515,184.1,-125.825,270.0,bottom
R516,182.6,-125.825,270.0,bottom
R517,186.1,-111.5,90.0,top
R518,200.6,-108.5,0.0,top
RN201,114.075,-94.0,180.0,top
RN202,114.075,-94.0,0.0,bottom
RN203,155.025,-94.0,180.0,top
RN204,155.025,-94.0,0.0,bottom
RN301,185.875,-94.0,180.0,top
RN302,185.875,-94.0,0.0,bottom
RN303,226.825,-94.0,180.0,top
RN304,226.825,-94.0,0.0,bottom
RN401,144.025,-117.0,0.0,top
RN402,144.025,-117.0,180.0,bottom
RN403,103.075,-117.0,0.0,top
RN404,103.075,-117.0,180.0,bottom
RN501,215.825,-117.0,0.0,top
RN502,215.825,-117.0,180.0,bottom
RN503,174.875,-117.0,0.0,top
RN504,174.875,-117.0,180.0,bottom
U101,83.7,-90.6,0.0,top
U102,94.91875,-92.4375,90.0,bottom
U103,104.1375,-105.0,270.0,top
U201,114.4,-88.0,0.0,top
U202,136.05,-97.5,270.0,top
U203,155.35,-88.0,0.0,top
U301,186.2,-88.0,0.0,top
U302,207.85,-97.5,270.0,top
U303,227.15,-88.0,0.0,top
U401,143.7,-123.0,180.0,top
U402,122.05,-113.5,90.0,top
U403,102.75,-123.0,180.0,top
U501,215.5,-123.0,180.0,top
U502,193.85,-113.5,90.0,top
U503,174.55,-123.0,180.0,top
